This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.5.8)  10 JAN 2021 00:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**_index.md
(./_index.md
LaTeX2e <2018-12-01>

./_index.md:1: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
./_index.md:28: Missing $ inserted.
<inserted text> 
                $
l.28   icon_
            pack: fa
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 28.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 28.
./_index.md:38: Misplaced alignment tab character &.
l.38 ...ar.google.com/citations?user=GWZTWLUAAAAJ&
                                                  hl=en
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./_index.md:43: Missing $ inserted.
<inserted text> 
                $
l.43 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--43
[]
 []


Overfull \hbox (25.31213pt too wide) in paragraph at lines 1--43
[]\OML/cmm/m/it/10 ack \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.10953pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 faimage \OT1/cmr/m/n/10 :
 []


Overfull \hbox (75.1092pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 =images=email \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.54124pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 at:pnglink \OT1/cmr/m/n/10 :
 []


Overfull \hbox (34.70557pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 mailto \OT1/cmr/m/n/10 :
 []


Overfull \hbox (138.05544pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 gerard:torrats\OT1/cmr/m/n/10 @\OML/cmm/m/it/10 columbia:edu \
OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.17776pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 icon \OT1/cmr/m/n/10 :
 []


Overfull \hbox (75.08676pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 twittericon[]ack \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.10953pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 faimage \OT1/cmr/m/n/10 :
 []


Overfull \hbox (133.3946pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 =images=twitter[]ogo:pnglink \OT1/cmr/m/n/10 :
 []


Overfull \hbox (28.25806pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (141.93872pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 ==twitter:com=GerardTorrats \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.17776pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 icon \OT1/cmr/m/n/10 :
 []


Overfull \hbox (76.8141pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 scholaricon[]ack \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.10953pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 faimage \OT1/cmr/m/n/10 :
 []


Overfull \hbox (77.54944pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 =images=google \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (74.96838pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 scholar:pnglink \OT1/cmr/m/n/10 :
 []


Overfull \hbox (28.25806pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (173.02138pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 ==scholar:google:com=citations\OT1/cmr/m/n/10 ?\OML/cmm/m/it/1
0 user \OT1/cmr/m/n/10 =
 []


Overfull \hbox (115.03177pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 GWZTWLUAAAAJhl \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.43642pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 en \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.17776pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 icon \OT1/cmr/m/n/10 :
 []


Overfull \hbox (81.3919pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 linkedinicon[]ack \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.10953pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 faimage \OT1/cmr/m/n/10 :
 []


Overfull \hbox (87.21872pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 =images=linkedin \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.7813pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 logo \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (69.21263pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 round:pnglink \OT1/cmr/m/n/10 :
 []


Overfull \hbox (28.25806pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (150.33232pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 ==www:linkedin:com=in=gerard \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (39.39938pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 torrats \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.42091pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 espinosa \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (49.57767pt too wide) in paragraph at lines 1--43
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 818981\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 9\OML
/cmm/m/it/10 =$ 
 []


./_index.md:44: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 -
      --
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 44--45
[] 
 []


./_index.md:47: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 I
       am an Assistant Professor in Sociology at [Columbia University](https...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
